ID,post_title,post_name,post_status,post_date,post_modified,post_author,post_author_email,post_excerpt,post_content,post_url,featured_image,comment_count,menu_order,post_parent,accreditedBy,address,area,average_stay,Certifications,city,classic-editor-remember,Cleanliness_count,Cleanliness_rating,contact_web,contact-email,cost,Cost_count,Cost_rating,country,Dignity_and_respect_count,Dignity_and_respect_rating,education,eleblog_post_views,eplisting-category,eplisting-tag,event_detail,event_title,ExperienceTranining,facebook,fax,Fellowship,Helpfulness_count,Helpfulness_rating,hospital_type,HospitalAffiliations,image_gallery_ids,instagram,Internship,Knowledge_count,Knowledge_rating,latitude,LeadershipRoles,linkedin,listing_featured,logo_image_id,longitude,main-gender,main-languages,MedicalSchool,ownership,phone,pinterest,postcode,profitNonProfit,Punctuality_count,Punctuality_rating,Residency,Same-sex_accommodation_count,Same-sex_accommodation_rating,Services_count,Services_rating,size,specialist,Staff_co-operation_count,Staff_co-operation_rating,Staff_count,Staff_rating,state,treatments,twitter,vimeo,Wait_Time_count,Wait_Time_rating,wpil_links_inbound_internal_count,wpil_links_inbound_internal_count_data,wpil_links_outbound_external_count,wpil_links_outbound_external_count_data,wpil_links_outbound_internal_count,wpil_links_outbound_internal_count_data,wpil_sync_report2_time,wpil_sync_report3,youtube,_award_description_0,_award_title_0,_award_year_0,_booking_stcode,_booking_type,_eael_post_view_count,_event_image_id,_opening_time,_rating_total_count,_yoast_wpseo_content_score,_yoast_wpseo_estimated-reading-time-minutes,_yoast_wpseo_focuskw,_yoast_wpseo_linkdex,_yoast_wpseo_metadesc,_yoast_wpseo_primary_ambulance_tag,_yoast_wpseo_primary_ambulance-category,_yoast_wpseo_title,ambulance-category,ambulance_tag
739,"Kishoreganj Ambulance Service",kishoreganj-ambulance-service,publish,"2024-11-14 06:27:40","2024-11-14 06:27:40",iamabsalam,[email],"kishoreganj Ambulance Service.কিশোরগঞ্জ এম্বুলেন্স সার্ভিস ?01714307790","<p>kishoreganj Ambulance Service.<br class=""html-br"" />কিশোরগঞ্জ এম্বুলেন্স সার্ভিস ?<br class=""html-br"" />01714307790</p>",https://doctorbd24.com/ambulance/kishoreganj-ambulance-service/,https://doctorbd24.com/wp-content/uploads/2024/11/Kishoreganj-Ambulance-Service.jpg,0,0,0,,,"Kishoreganj Sadar",,,Kishoreganj,,,,,,,,,Bangladesh,,,,32,[],[],,,,https://www.facebook.com/profile.php?id=100075933021254,,,,,,,,,,,,,,,,740,,,,,,01714-307790,,,,,,,,,,,,,,,,,,,,,,,10,eJztlM1uGyEQx1/F4p7au7ZjB58iNYeoaRspVXNEGLA9NYYVsG2iyO+eYdm4dvsErLjBMP/54qfhtJrQN6CT1XdazSl5bkCzr1YqzR7A7AmtpvTN0wUlGq8MJFlFZ0+nlLROEzxd43EXQuPpeCytCNatZT37JOxhzA/rVnMj1HgPfmed2nLz6+pkvfLK/QZ8jWFmGMX6EI8Vni8jReuSEjBBOcMx7ZpWSdN0mv+Kf4zmvvgahV3di+kNitAxQNCKrL6lEOG1UeQ8GvZEiQ88tD45YfvCYm4T0n2exuFPIbxut+mCSqFBfLwtu5gQwJpkiHVah3MAwYLjmw2Ik1BJwJ57v4oSLjbs37zG4uDi7dhJcIy7KEmCn/d3z6PPdz9u7x9In4tLqSRbv7IGSwQTJzdJdWkreKrrskEc2KT/7j878I1yTDjFgzr9fUwFnvE22Oh2bsaWxB7M9oyUaD5Y2WrFLrzrPkmX+CUk+xHwYwuKeaNYY6ovf6c8uv2Y8uipm3K+bNaFzczZHMyanBYUM0dxuGtyVtjMnM3BrMl5QTFzFIe7Jq8Lm5mzOZg1uSgoZo7icNfksrCZOZuDWZM3BcXMURzqmjy+A3HZUh0=,0,eJxLtDKwqq4FAAZPAf4=,0,eJxLtDKwqq4FAAZPAf4=,2024-11-21T18:31:41+00:00,1,,,,,,,72,,[],,90,1,,,,,,,,
708,"Riad Ambulance Service",riad-ambulance-service,publish,"2024-11-12 16:56:01","2024-11-12 16:56:50",iamabsalam,[email],"রিয়াদ অ্যাম্বুলেন্স সার্ভিস একটি জরুরি সেবা সংস্থা। 2010 সাল থেকে, সংস্থাটি মানব দয়ার উদ্দেশ্যে সারা বাংলাদেশে পরিষেবা পরিচালনা করছে। রোগীদের পরিবহন ও স্বজনদের কাছে মৃতদেহ পৌঁছে দেওয়ার যাবতীয় সুযোগ-সুবিধা রয়েছে সংস্থাটির। সংস্থাটি বর্তমানে রোগীর স্বজনদের পরিবহনের জন্য নিজস্ব ২টি আইসিইউ&hellip;","<p>রিয়াদ অ্যাম্বুলেন্স সার্ভিস একটি জরুরি সেবা সংস্থা। 2010 সাল থেকে, সংস্থাটি মানব দয়ার উদ্দেশ্যে সারা বাংলাদেশে পরিষেবা পরিচালনা করছে। রোগীদের পরিবহন ও স্বজনদের কাছে মৃতদেহ পৌঁছে দেওয়ার যাবতীয় সুযোগ-সুবিধা রয়েছে সংস্থাটির। সংস্থাটি বর্তমানে রোগীর স্বজনদের পরিবহনের জন্য নিজস্ব ২টি আইসিইউ অ্যাম্বুলেন্স, ৪টি লাশবাহী ফ্রিজিং গাড়ী, 6টি এসি অ্যাম্বুলেন্স, ২টি নন-এসি অ্যাম্বুলেন্স এবং 4টি মাইক্রোবাস পরিচালনা করে।</p>
<p>Riyadh Ambulance Service is an emergency service agency. Since 2010, the organization has been conducting services across Bangladesh for the purpose of human kindness. The organization has all the facilities to transport the patients and deliver the bodies to the next of kin. The organization currently operates its own 2 ICU ambulances, 4 mortuary freezing vehicles, 6 AC ambulances, 2 non-AC ambulances and 4 microbuses for transporting patients&#8217; relatives.</p>",https://doctorbd24.com/ambulance/riad-ambulance-service/,https://doctorbd24.com/wp-content/uploads/2024/11/Logo-1-1.png,0,0,0,,"Apex Medical and diagnostic Centre, Gazipur 1702",,,,Gazipur,,,,https://www.riadambulance.com/,,,,,Bangladesh,,,,39,[],[],,,,https://www.facebook.com/riadambulanceservice/,,,,,,,",709",,,,,,,,,710,,,,,,01758-845430,,1702,,,,,,,,,,,,,,,,,,,,,0,eJxLtDKwqq4FAAZPAf4=,0,eJxLtDKwqq4FAAZPAf4=,0,eJxLtDKwqq4FAAZPAf4=,2024-11-21T18:34:21+00:00,1,GwVXNhJffXE,,,,,,46,,[],,90,1,,,,,,,,
705,"Khulna Ambulance Service",khulna-ambulance-service,publish,"2024-11-12 09:26:40","2024-11-12 09:26:40",iamabsalam,[email],"খুলনা এ্যাম্বুলেন্স সার্ভিস, ২৪ ঘন্টা খুলনাসহ বাংলাদেশের যেকোনো প্রান্তে সেবা দিয়ে থাকে, আমাদের রয়েছে একাধিক এসি-ননএসি, আই সি ইউ লাইফ সাপোর্ট, লাশবাহী ফ্রীজিং এ্যাম্বুলেন্স, এছাড়াও সকল এ্যাম্বুলেন্সে রয়েছে অক্সিজেন এর সুব্যবস্থা, সেবার মানদণ্ডে আমরা আপোষহীন, সেবা নিন, সুস্থ থাকুন, ভাল&hellip;","<div class=""wDYxhc NFQFxe"" lang=""en-BD"" data-attrid=""kc:/local:merchant_description"" data-md=""335"">
<div data-ved=""2ahUKEwjZ7YzRu9aJAxUwSmwGHaplEtQQt5ICegQIFBAA"" data-hveid=""CBQQAA"">
<div data-ved=""2ahUKEwjZ7YzRu9aJAxUwSmwGHaplEtQQ9e0CegQIFBAB"" data-long-text=""&quot;খুলনা এ্যাম্বুলেন্স সার্ভিস, ২৪ ঘন্টা খুলনাসহ বাংলাদেশের যেকোনো প্রান্তে সেবা দিয়ে থাকে, আমাদের রয়েছে একাধিক এসি-ননএসি, আই সি ইউ লাইফ সাপোর্ট, লাশবাহী ফ্রীজিং এ্যাম্বুলেন্স, এছাড়াও সকল এ্যাম্বুলেন্সে রয়েছে অক্সিজেন এর সুব্যবস্থা, সেবার মানদণ্ডে আমরা আপোষহীন, সেবা নিন, সুস্থ থাকুন, ভাল থাকুন।&quot;"" data-short-text=""&quot;খুলনা এ্যাম্বুলেন্স সার্ভিস, ২৪ ঘন্টা খুলনাসহ বাংলাদেশের যেকোনো প্রান্তে সেবা দিয়ে থাকে, আমাদের রয়েছে একাধিক এসি-ননএসি, আই সি ইউ লাইফ সাপোর্ট, লাশবাহী ফ্রীজিং এ্যাম্বুলেন্স, এছাড়াও সকল এ্যাম্বুলেন্সে রয়েছে অক্সিজেন এর সুব্যবস্থা, সেবার মানদণ্ডে আমরা"" data-expanded=""false"" data-show-less=""false"" data-show-more-aria-label=""show more"" data-show-less-aria-label=""less"">
<div>খুলনা এ্যাম্বুলেন্স সার্ভিস, ২৪ ঘন্টা খুলনাসহ বাংলাদেশের যেকোনো প্রান্তে সেবা দিয়ে থাকে, আমাদের রয়েছে একাধিক এসি-ননএসি, আই সি ইউ লাইফ সাপোর্ট, লাশবাহী ফ্রীজিং এ্যাম্বুলেন্স, এছাড়াও সকল এ্যাম্বুলেন্সে রয়েছে অক্সিজেন এর সুব্যবস্থা, সেবার মানদণ্ডে আমরা আপোষহীন, সেবা নিন, সুস্থ থাকুন, ভাল থাকুন।</div>
</div>
</div>
</div>",https://doctorbd24.com/ambulance/khulna-ambulance-service/,https://doctorbd24.com/wp-content/uploads/2024/11/Khulna-Ambulance-Service.jpg,0,0,0,,,,,,Khulna,,,,,,,,,Bangladesh,,,,33,[],[],,,,https://www.facebook.com/Ambulance007,,,,,,,",707",,,,,,,,,706,,,,,,01919-321304,,,,,,,,,,,,,,,,,,,,,,,8,eJztVMtO6zAQ/ZXKe26btKHVdIV0WaDLBSQQLC3XdttRXTuKHR5C/XfGcaha+IJE2XnGM3OOj49GwAI+ESbLe8gKYC8lGv7fKW34Ldodg2wKnx7mwAyFHBVbxmIPU2B1ZRidigWwbQilh/FYORlctVL57I90+7HYr2ojrNTj3bY2VlwcExdeV69IF3HCjAY4H+Ixo/P5kJglBLRBV1YQ4gqy1FM2Pb94P8R0yzunxobyfFJEqsACBqPZ8i6NCB+lZqfTPFwC80GE2qcierl0hG1DioukhD+O8KbepIA6pUH5fbdoZmJAZ1Mi8nTVRliUPFRivUZ5bNQK6c1tXQZMyDX/iWsdCRejQ9NCMm5jS2p4vrl+Gf29frq6uWUtllBKK7764CVRRBuVmyRexkmReJ0/kASbtD/9tkVf6orLSougj98eodBzUQcXy07T9CS5Q7s5MUlM752qjeZn1XkL0gC/h5Q/IH3s4MLOujAnGv8agUdX3wKPHpPA3bVkPliyu5bszWKcDi7srgv7uRhngyW7a8neLMZicGF3XdjPxXg5WLK7luzNYpwPLuyuC/u4GA9fZo+Q5A==,0,eJxLtDKwqq4FAAZPAf4=,0,eJxLtDKwqq4FAAZPAf4=,2024-11-21T18:49:33+00:00,1,,,,,,,43,,[],,90,1,,,,,,,,
702,"Adorsho Ambulance Service",adorsho-ambulance-service,publish,"2024-11-12 03:25:08","2024-11-12 03:25:08",iamabsalam,[email],"Emergency Ambulance service!Call us anytime!We are a 24/7 ambulance service from Sylhet.","<p>Emergency Ambulance service!<br class=""html-br"" />Call us anytime!<br class=""html-br"" />We are a 24/7 ambulance service from Sylhet.</p>",https://doctorbd24.com/ambulance/adorsho-ambulance-service/,https://doctorbd24.com/wp-content/uploads/2024/11/Adorsho-Ambulance-Service.jpg,0,0,0,,"Medical College Rd, Sylhet 3100",,,,Sylhet,,,,,,,,,Bangladesh,,,,35,[],[],,,,https://www.facebook.com/Sylhetambulance/,,,,,,,",703",,,,,,,,,704,,,,,,01726-602066,,3100,,,,,,,,,,,,,,,,,,,,,8,eJztVE1v4jAQ/SvI9xYSoNDhhNQeKvVjpV21R8vYBkY1dmQ73a0q/vuO4xTB7i9IlJtnPG/m+flpBCzhC2GyeoFiDuytQsOfnNKGP6J9Z1BM4SvAApihkKNiq1QcYAqs9obRaX4LbB9jFWA8Vk5G5zeqnF1LdxiLw6Y2wko9Fsr5sHdXp8xV0P4D6Sa1mFEHF2I6FnS+7JKyS2Boo/ZW0MgNFBlTNZj/iP9I6ZZ4ScCG82JSJq7AIkaj2eo5t4iflWbn3QLcAAtRxDrkInq6dDTbxhzPsxTh1CKYepcDQkqD8vtu2fTEiM7mROLp/E5YlDx6sd2iPAG1QnpzW1cAE3LL/51rHQmXomMDIRn3CZIBrw/3b6O7+1/rh0fWzhJKacU3n7wiimiTcpPMyzgpMq/LB5Jgk/arf+8xVNpz6bWI+vTvaRQGLuroUtl5mp4k39HuzlyS0genaqP5RXXZDmkG/4k5f0T62MGG3bVhSZfrrPBo/a3w6GdWuLumLAdTdtiUvdmN08GGHbZhT3fjbDBlh03Zm904H2zYYRv2dDfeDKbssCl7sxsXgw07bMNe7sbjX4WelfQ=,0,eJxLtDKwqq4FAAZPAf4=,0,eJxLtDKwqq4FAAZPAf4=,2024-11-21T18:31:41+00:00,1,,,,,,,72,,[],,90,1,,,,,,,,
699,"Ambulance Service Sylhet",ambulance-service-sylhet,publish,"2024-11-12 03:19:41","2024-11-12 03:19:41",iamabsalam,[email],"এ্যাম্বুলেন্স সার্ভিস সিলেট সিলেট শহরের মধ্যে আমাদের কাছে আপনার প্রয়োজন অনুযায়ী ছোট ও বড় বিভিন্ন ধরণের অ্যাম্বুলেন্স রয়েছে। গুরুতর রক্তাক্ত জখম, হাঁড় ভেঙ্গে যাওয়া, বুকের ব্যথা, গুরুতরভাবে মাথায় আঘাতপ্রাপ্তি, শ্বাসকষ্ট অনুভব করা, গর্ভকালীন পরিচর্যা, মুখোমুখি গাড়ী সংঘর্ষ কিংবা অন্য যে-কোন&hellip;","<h2>এ্যাম্বুলেন্স সার্ভিস সিলেট</h2>
<div class=""wpb_text_column wpb_content_element "">
<div class=""wpb_wrapper"">
<p>সিলেট শহরের মধ্যে আমাদের কাছে আপনার প্রয়োজন অনুযায়ী ছোট ও বড় বিভিন্ন ধরণের অ্যাম্বুলেন্স রয়েছে। গুরুতর রক্তাক্ত জখম, হাঁড় ভেঙ্গে যাওয়া, বুকের ব্যথা, গুরুতরভাবে মাথায় আঘাতপ্রাপ্তি, শ্বাসকষ্ট অনুভব করা, গর্ভকালীন পরিচর্যা, মুখোমুখি গাড়ী সংঘর্ষ কিংবা অন্য যে-কোন ধরনের দুর্ঘটনার পরপরই অ্যাম্বুলেন্সের দরকার পড়ে থাকে। খবর পাওয়া মাত্রই রোগীর কাছে দ্রুত পৌছে রোগীকে সেবা কেন্দ্রে নিয়ে যাওয়াই এ্যাম্বুলেন্স সার্ভিস সিলেটের মূল উদ্দেশ্য।</p>
<h3><strong>Ambulance Service Sylhet আমাদের সেবা সমূহ:</strong></h3>
<ul>
<li>এসি এ্যাম্বুলেন্স</li>
<li>নন-এসি এ্যাম্বুলেন্স</li>
<li>লাশবাহী এ্যাম্বুলেন্স</li>
<li>আই সি ইউ এ্যাম্বুলেন্স</li>
</ul>
</div>
</div>",https://doctorbd24.com/ambulance/ambulance-service-sylhet/,https://doctorbd24.com/wp-content/uploads/2024/11/এ্যাম্বুলেন্স-সার্ভিস-সিলেট.jpg,0,0,0,,"New medical road, kajol shah",,,,Sylhet,,,,https://ambulanceservicesylhet.com/,,,,,Bangladesh,,,,34,[],[],,,,https://www.facebook.com/AmbulanceServiceInSylhet/,,,,,,,,,,,,,,,,700,,,,,,01715-778689,,,,,,,,,,,,,,,,,,,,,,,4,eJztVMtOAzEM/JUqd2h32/JwT0hwQOIlgeAYpUnaWqTJauMFKtR/x9kspYUvKOppHa/tGU9GUTCCT4TB5B6KMYiXCp28DcY6eYP+VUAxhM8IpyAcHyUaMUnFEYYgmtoJjsZnIBZEVYR+3wRNoZ6acnSsw7KvltPGKa/tT3QUbf2G6btyC0v9NGHEA0KkFBYc7w5JWUZAT7b2ihGnUOSequ35w/shpTveJTe2lE/OzxNVEITkrJjc5RG0qqzYnhbhBEQkRU3MRby5DoztKZ/HWYm4GRFdM88H7tQO9fe/s3YmEgafE4lnqOfKo5ZUq9kM9abRGuSdu7oChNIz+RvXB9YvndZtC6u5SC254fn66qV3efV0cX0jOixljDVyupIVU0SflBtkXi5olXntLsiCDbqbfl9grGwtdW0V2c21JyiMUjUUUtl2mlfSr+jnWyZJ6WUwjbNyp7rsQFrgD8r5NfLFHly4ty4smcbFt8C9xyxw77EVeH8tWR4sub+W/DcP4/Dgwv114X98GNdfbqlKHQ==,0,eJxLtDKwqq4FAAZPAf4=,0,eJxLtDKwqq4FAAZPAf4=,2024-11-21T18:34:21+00:00,1,,,,,,,52,,[],,90,1,,,,,,,,
697,"Sylhet Jaruri Sheva ambulance service Sylhe emergency service 🇧🇩🤙",sylhet-jaruri-sheva-ambulance-service-sylhe-emergency-service-%f0%9f%87%a7%f0%9f%87%a9%f0%9f%a4%99,publish,"2024-11-12 03:14:20","2024-11-12 03:14:37",iamabsalam,[email],"Sylhet Jaruri Sheva ambulance service Sylhe emergency service 🇧🇩🤙","<div class=""wDYxhc NFQFxe"" lang=""en-BD"" data-attrid=""kc:/local:merchant_description"" data-md=""335"">
<div data-ved=""2ahUKEwi7z8Lu59WJAxU1SWwGHQZOOK0Qt5ICegQIERAA"" data-hveid=""CBEQAA"">
<div>Sylhet Jaruri Sheva ambulance service Sylhe emergency service 🇧🇩🤙</div>
</div>
</div>",https://doctorbd24.com/ambulance/sylhet-jaruri-sheva-ambulance-service-sylhe-emergency-service-%f0%9f%87%a7%f0%9f%87%a9%f0%9f%a4%99/,https://doctorbd24.com/wp-content/uploads/2024/11/Sylhet-Jaruri-Sheva-ambulance-service-Sylhe-emergency-service-🇧🇩🤙.jpg,0,0,0,,,,,,Sylhet,,,,https://g.co/kgs/d2H6D4E,,,,,Bangladesh,,,,40,[],[],,,,,,,,,,,,,,,,,,,,698,,,,,,01751-731760,,3100,,,,,,,,,,,,,,,,,,,,,8,eJztlM1u2zAMx18lEOCj6zhfjpXTgPXQod0GdFiPgiLLsVZFMiS5W1Dk3UdZrpG0T1BDJ0s0Kf5J/kCKt/hV4PnuB87XGD21QpIHXXFJ7oV6Rjhf4leLC4wkXImo0M47W7zEqDMSwSlfLjBqnGstzrJKM6fNvlqsbpg+ZvS47yRVjGf2JBvu0j/UdEaktuEvNB3/ppabF+G/3ivlR24OXLHTaE/qeVLWybZIaHFxLoczXSVlmXkxK5Ciret1wflajrduMRLKcaMoiN/jPMS0fcyHFvz05qEFUGSoflMWEASOTjjJ0e57eMKdWo4uX7N4g5F11HU2OEETmYbcyoX7OjTVjk9Y2R3CBSKZFOzt37Z/UzihVTB4ndocqBKMOEPrWrAxkFcCah78cowoq8n7vEpD1/3t3IfADBofEgJ+390+zb7e/vpyd4+GXLSqeEX2J9KCRKF85+ZBl9SMBl3XBULD5gM0fxthW24IM5w6PhLkUwlLaOe0d7s0Q0nsWajDBW/efNRVJzm58l4MSfrE/1ywnwUMNgIdgYYqIdVjP6rZt35Us0c/qtnbqD4v4YtIeCR8Sit7GYGOQE96Za8i4ZHwKa3sdQQ6Aj3plb2JhEfCp7Syiwh0BHrCK/v8HxThUSM=,0,eJxLtDKwqq4FAAZPAf4=,0,eJxLtDKwqq4FAAZPAf4=,2024-11-21T18:31:41+00:00,1,,,,,,,89,,[],,90,1,,,,,,,,
297,"Jubair Ambulance Service",jubair-ambulance-service,publish,"2024-11-09 08:50:58","2024-11-09 08:50:58",iamabsalam,[email],"24/7 A/C &amp; Non A/C Ambulance Service","<p>24/7 A/C &amp; Non A/C Ambulance Service</p>",https://doctorbd24.com/ambulance/jubair-ambulance-service/,https://doctorbd24.com/wp-content/uploads/2024/11/Jubair-Ambulance-Service.jpg,0,0,0,,"953 O.R. Nizam Rd, Chattogram 4000",,,,Chattogram,,,,,,,,,Bangladesh,,,,27,[],[],,,,,,,,,,,,,,,,,,,,296,,,,,,01842-136709,,4000,,,,,,,,,,,,,,,,,,,,,6,eJztVNtOAjEQ/RXSd4VdwEt5IpEHjbdEo49Nty0wWtpN21UJ4d+dbhcC+gVL9q0znZlz5vSknF7QDdDB5IlmY0reS9DswUql2T2YT0KzId14ekmJxpCBJJNY7OmQksppgqfxFSXLEEpP+31pRbCukPnoXNhVn6+KSnMjVP+jKji4s33izCv3BXgRJ4xwgPUhHjM8Hw+JWUQAE5QzHBELmqWesu75x/s5phveOTbWlPPry0iVkgBBKzJ5TCPCulTkcJpHOYgPPFQ+FeHmwiK2CSkeJyX8foTX1SIF2Ck0iN3dVT0TAliTEpGndQtuQLDg+HwOYt+oJODOTV1GCRdz9hfXWBQuRtu6BWVcxpbU8HY7e+/dzF6nt/ekweJSKsmKNSuRIpio3CDx0lbwxOt4QRRs0Lz09xJ8qRwTTvGg9s8eocAzXgUbyw7TuJL4BLM4MElMr6ystGJH1XkDUgP/hJTfAj5s58LWujBHGne1wL3pTuDeSxK4vZbMO0u215In8zEOOxe214Wn+TGOOku215In8zGOOxe214Wn+DFufwG1UO0L,0,eJxLtDKwqq4FAAZPAf4=,0,eJxLtDKwqq4FAAZPAf4=,2024-11-21T18:49:33+00:00,1,,,,,,no,74,,"{""Monday"":""|"",""Tuesday"":""|"",""Wednesday"":""|"",""Thursday"":""|"",""Friday"":""|"",""Saturday"":""|"",""Sunday"":""|""}",,,,,,,,,,,
295,"Sadia Ambulance service Chittagong Agrabad",sadia-ambulance-service-chittagong-agrabad,publish,"2024-11-09 08:45:56","2024-11-09 08:45:56",iamabsalam,[email],"🚑 Emergency? Call us at: [phone] We’ve been providing reliable ambulance services since 2002. Even during the 2019 COVID-19 pandemic, our ambulance services never stopped, and we continue to support those in need today. We offer affordable services for low-income&hellip;","<p>🚑 <strong>Emergency? Call us at: [phone]</strong><br />
We’ve been providing reliable ambulance services since 2002. Even during the 2019 COVID-19 pandemic, our ambulance services never stopped, and we continue to support those in need today. We offer affordable services for low-income patients, ensuring that medical care reaches those who need it most. Additionally, we provide <strong>free oxygen</strong> for our patients.</p>
<p>Our services are available 24/7, day and night. You can find us easily by searching <strong>Sadia Ambulance Chittagong Agrabad</strong> on Google.</p>
<p>We offer a variety of ambulance services, including:</p>
<ul>
<li>AC Ambulance</li>
<li>Non-AC Ambulance</li>
<li>Freezer Ambulance for deceased bodies</li>
<li>Services across all districts</li>
<li>Transportation for patients or deceased from the airport (Chittagong or Dhaka)</li>
<li>Pickup and delivery of bodies from Benapole</li>
</ul>
<p>For more information, feel free to contact us at the number above!</p>",https://doctorbd24.com/ambulance/sadia-ambulance-service-chittagong-agrabad/,https://doctorbd24.com/wp-content/uploads/2024/11/Sadia-Ambulance-service-Chittagong-Agrabad.jpg,0,0,0,,"Ma O shishu Hospital, Jamburi filed, Chattogram 4100",Agrabad,,,Chattogram,,,,,,,,,Bangladesh,,,,47,[],[],,,,https://www.facebook.com/profile.php?id=100054769749645,,,,,,,,,,,,,,,,294,,,,,,01884-959116,,4100,,,,,,,,,,,,,,,,,,,,,12,eJztmUtu2zAQhq9icO/Kku3YoVdBm0WA9AG0aJYCRdLyIDQpiFTbIPDdOxQVw05P0AFXIkfz1od/I8HLir8CX+y+8nLN2VMHpv7slDb1I9hnxsslf/V8w5nBaw2K7aKz50vOht4wPG1uODuE0HleFMrJ4PpGVasP0h0LcWwGI6zUhRcKxPx8n3vd/wJ8ygOEIFpn27loe9EIVcScK0zpfIjHEs/XaaN1yxnYoHsrsIeGlymmG2P+meRbNE+TVBg4DlHdrjEIHQMEo9nuS0oRXjrNLrN5jvP5IMLgkxPuQjqsbUO6r9Nu/DmFN0ObLhgpDci3d9sxJwRwNhlin65vhQVZh17s9yDPgVoBzjz5lZwJua/f17UOdxlvpzEEN3uIISng58P90+zT/Y+7h0c21RJKaVU3L3WHLYKNm1ukvoyTIvV1PSAubDF9+98H8J3ua9lrEfQZhFgKfC2G4KLbpRlHks9g2wtsovno1GB0feVdTUXGwn9Csp8AP2zmkhCXFZb6Hlc+u3tb+Wxa+ewjrvz/BbXKoFIClYyALjOXlLikK6CrDColUMkI6DpzSYlLugJ6k0GlBCoZAd1kLilxSVdAtxlUSqCSEdDbzCUlLukKaJn/IpEilYyClvk3EikwqUro6S+OoTIJ,0,eJxLtDKwqq4FAAZPAf4=,0,eJxLtDKwqq4FAAZPAf4=,2024-11-21T18:31:41+00:00,1,,,,,,no,85,,"{""Monday"":""|"",""Tuesday"":""|"",""Wednesday"":""|"",""Thursday"":""|"",""Friday"":""|"",""Saturday"":""|"",""Sunday"":""|""}",,,,,,,,,,,
292,"Provati Ambulance Service Chittagong",provati-ambulance-service-chittagong,publish,"2024-11-09 08:39:45","2024-11-09 08:39:45",iamabsalam,[email],"চট্টগ্রাম এম্বুলেন্স সার্ভিস।এখানে সকল প্রকার এম্বুলেন্স পাওয়া যায়।যোগাযোগ :01815648334 / 01627880000","<div class=""x9f619 x1ja2u2z x78zum5 x2lah0s x1n2onr6 x1qughib x1qjc9v5 xozqiw3 x1q0g3np x1pi30zi x1swvt13 xyamay9 xykv574 xbmpl8g x4cne27 xifccgj"">
<div class=""x9f619 x1n2onr6 x1ja2u2z x78zum5 xdt5ytf x193iq5w xeuugli x1r8uery x1iyjqo2 xs83m0k xsyo7zv x16hj40l x10b6aqq x1yrsyyn"">
<div class=""x2b8uid x80vd3b x1q0q8m5 xso031l x1l90r2v""><span class=""x193iq5w xeuugli x13faqbe x1vvkbs x1xmvt09 x1lliihq x1s928wv xhkezso x1gmr53x x1cpjm7i x1fgarty x1943h6x xudqn12 x3x7a5m x6prxxf xvq8zen xo1l8bm xzsf02u"" dir=""auto"">চট্টগ্রাম এম্বুলেন্স সার্ভিস।এখানে সকল প্রকার এম্বুলেন্স পাওয়া যায়।যোগাযোগ :01815648334 / 01627880000</span></div>
</div>
</div>
<div class=""x9f619 x1ja2u2z x78zum5 x2lah0s x1n2onr6 x1qughib x1qjc9v5 xozqiw3 x1q0g3np x1pi30zi x1swvt13 xyamay9 xykv574 xbmpl8g x4cne27 xifccgj"">
<div class=""x9f619 x1n2onr6 x1ja2u2z x78zum5 xdt5ytf x193iq5w xeuugli x1r8uery x1iyjqo2 xs83m0k xsyo7zv x16hj40l x10b6aqq x1yrsyyn"">
<div class=""x9f619 x1ja2u2z x78zum5 x2lah0s x1n2onr6 x1nhvcw1 x1qjc9v5 xozqiw3 x1q0g3np xexx8yu xykv574 xbmpl8g x4cne27 xifccgj""></div>
</div>
</div>",https://doctorbd24.com/ambulance/provati-ambulance-service-chittagong/,https://doctorbd24.com/wp-content/uploads/2024/11/Provati-Ambulance-Chittagong.jpg,0,0,0,,"37 K.B. Fazlul Kader Rd, Chattogram 4000",,,,Chattogram,,,,,,,,,Bangladesh,,,,64,[],[],,,,https://www.facebook.com/people/Provati-Ambulance-Chittagong/61554870994939/?_rdr,,,,,,,,,,,,,,,,291,,,,,,01627-880000,,4000,,,,,,,,,,,,,,,,,,,,,4,eJztVMFu2zAM/ZVA986xk64dcyq2Hgp0W4EO61FQJMUmqkiGRXctivz7KMsNkvYLauRkkebjI58epGAJrwjz1W8oz0E8tOjkz2Csk7foHwWUC3iNcAHCcSjRiFUqjrAA0XdO8OliDqIhaiMUhQmaQrc21fKLDttCbde9U17bou3CkyI822fOou2ekL+6QSJVB18XqduSm4VI6Vjy+bhhyl6CQE+284rZ11BmTDtgPuxwl9LjDhUDh/GrbxWDuJCQnBWrX7kFvbRWHHaL8BVEJEV9zEWsgg7M7SnH51mVuG8RXV/ngJHaoX77dzn0RMLgcyLNGbpaedSSOrXZoN4DrUHeeawrQSi9ke95fWANU7QbIKxokyAZ8Pfm+mH24/rP1c2tGLmUMdbI9YtseUT0Sbl5nssFrfJcxwuyYPPx1v81GFvbSd1ZRXZvgUSFUaqeQio7TPNK+hF9fWCYlN4G0zsrj6qrkWQgfqac3yFf7MmRk3BkxVR3WezZ1ZvYs/ss9ux783ktWp0sOg2LTubRXJwcOQ1HTvXR3P0Hc7JfUw==,0,eJxLtDKwqq4FAAZPAf4=,0,eJxLtDKwqq4FAAZPAf4=,2024-11-21T18:49:34+00:00,1,,,,,,no,85,,"{""Monday"":""|"",""Tuesday"":""|"",""Wednesday"":""|"",""Thursday"":""|"",""Friday"":""|"",""Saturday"":""|"",""Sunday"":""|""}",,,,,,,,,,,
